PPEDUCAT,PPHHSIZE,PPRENT,ID
Bachelors degree or higher,3,Owned or being bought by you or someone in your household,244
High school,4,Owned or being bought by you or someone in your household,245
Bachelors degree or higher,4,Owned or being bought by you or someone in your household,246
High school,6,Owned or being bought by you or someone in your household,247
High school,2,Owned or being bought by you or someone in your household,248
Less than high school,4,Rented for cash,249
High school,4,Rented for cash,250
Some college,5,Owned or being bought by you or someone in your household,251
Some college,3,Owned or being bought by you or someone in your household,252
Less than high school,4,Owned or being bought by you or someone in your household,253
Less than high school,6,Occupied without payment of cash rent,254
Bachelors degree or higher,4,Owned or being bought by you or someone in your household,255
Bachelors degree or higher,4,Owned or being bought by you or someone in your household,256
Some college,2,Rented for cash,257
Some college,2,Owned or being bought by you or someone in your household,258
Bachelors degree or higher,8,Owned or being bought by you or someone in your household,259
High school,3,Rented for cash,260
Some college,1,Rented for cash,261
Bachelors degree or higher,3,Owned or being bought by you or someone in your household,262
High school,7,Rented for cash,263
Some college,3,Rented for cash,264
Some college,4,Owned or being bought by you or someone in your household,265
Bachelors degree or higher,3,Owned or being bought by you or someone in your household,266
Some college,4,Owned or being bought by you or someone in your household,267
Bachelors degree or higher,4,Owned or being bought by you or someone in your household,268
Bachelors degree or higher,1,Owned or being bought by you or someone in your household,269
High school,4,Owned or being bought by you or someone in your household,270
Bachelors degree or higher,5,Owned or being bought by you or someone in your household,271
Bachelors degree or higher,2,Rented for cash,272
Bachelors degree or higher,2,Owned or being bought by you or someone in your household,273
Bachelors degree or higher,2,Owned or being bought by you or someone in your household,274
Bachelors degree or higher,1,Owned or being bought by you or someone in your household,275
Bachelors degree or higher,4,Owned or being bought by you or someone in your household,276
Some college,4,Owned or being bought by you or someone in your household,277
Bachelors degree or higher,5,Owned or being bought by you or someone in your household,278
Bachelors degree or higher,3,Owned or being bought by you or someone in your household,279
Bachelors degree or higher,5,Owned or being bought by you or someone in your household,280
Bachelors degree or higher,4,Owned or being bought by you or someone in your household,281
Bachelors degree or higher,2,Owned or being bought by you or someone in your household,282
High school,7,Owned or being bought by you or someone in your household,283
Bachelors degree or higher,4,Owned or being bought by you or someone in your household,284
High school,2,Owned or being bought by you or someone in your household,285
Bachelors degree or higher,5,Owned or being bought by you or someone in your household,286
Bachelors degree or higher,1,Owned or being bought by you or someone in your household,287
High school,3,Owned or being bought by you or someone in your household,288
Some college,2,Rented for cash,289
Bachelors degree or higher,5,Owned or being bought by you or someone in your household,290
Bachelors degree or higher,5,Owned or being bought by you or someone in your household,291
Some college,3,Rented for cash,292
High school,4,Owned or being bought by you or someone in your household,293
Bachelors degree or higher,2,Rented for cash,294
Some college,2,Owned or being bought by you or someone in your household,295
High school,3,Rented for cash,296
Some college,3,Owned or being bought by you or someone in your household,297
